ID,Tenant,Data,Polo,Cidade,Sala,Inscricoes,Palestrante
12ca3617-96ec-4835-a18f-652ec1e953a4,IAM,2026-01-22,Londrina,BAURU/SP,125,2,Bianca
2b5b1709-41a5-4810-b510-0182b70d0b5a,IAM,2026-01-24,Londrina,MARINGÁ,35,1,Vinicius
17ada06a-404a-4a55-a11f-e3666b5aee47,IAM,2026-01-26,Americana,GUARULHOS,67,6,Pedro
900775ac-c4f5-44e0-a2c6-7b479f56ae0b,IAM,2026-01-26,Balneário Camboriú,SAO JOSE,69,6,Ezequiel
1cfc0f92-49fb-41e6-805d-af66ebc08016,IAM,2026-01-26,Goiânia,SENADOR CANEDO,68,6,Ygor
9a3e632f-5f0b-4b99-9d5c-7b0e81bb2a4e,IAM,2026-01-27,Americana,OSASCO,63,4,Pedro
1f9f8168-17b7-4763-9114-8d43fa300548,IAM,2026-01-27,Balneário Camboriú,ITAJAÍ,71,9,Ezequiel
3606a1d9-25df-4934-8ed3-7959d74277d2,IAM,2026-01-27,Goiânia,RIO VERDE,112,4,Ygor
6737456f-2184-4be8-ae00-67eb0bf14987,IAM,2026-01-28,Americana,SANTO ANDRÉ,50,6,Pedro
092ec042-507b-46e7-a8fb-fec435d9c4fa,IAM,2026-01-28,Goiânia,TRINDADE,100,10,Ygor
738ebf35-4691-4e42-bfe9-029197905cf6,IAM,2026-01-29,Americana,SÃO BERNARDO DO CAMPO,79,4,Michelle
3b6456ae-bc6b-4585-95e0-3033e4d25a31,IAM,2026-01-29,Fortaleza,FORTALEZA,77,6,Vinicius
fad6478a-30f1-427b-b3d2-e76d14c45b98,IAM,2026-01-29,Goiânia,CALDAS NOVAS,118,12,Ygor
3229c262-1563-49c4-9211-8be65965df5a,IAM,2026-01-31,Fortaleza,FORTALEZA,54,2,Vinicius
fd297c97-ac5b-4ea4-916e-7a8ee4fa6bea,IAM,2026-02-02,Americana,JACAREÍ,60,0,Pedro
56764a55-711d-47ff-9bcb-f99c937d30b6,IAM,2026-02-02,Porto Alegre,CANOAS,73,8,Jaquiele
ec0164df-7c99-4b4d-a648-014ce189240b,IAM,2026-02-03,Americana,ARARAQUARA,70,4,Natalia
db2751f1-7a04-4e14-946a-53e818baf5ee,IAM,2026-02-03,Americana,SÃO JOSÉ DOS CAMPOS,78,8,Pedro
613a4dc1-eba3-44b9-bb9d-c071600006ab,IAM,2026-02-03,Porto Alegre,GRAMADO,85,2,Jaquiele
8541d7c8-5b24-4824-b2ec-8d2cb473866b,IAM,2026-02-04,Americana,RIBEIRÃO PRETO,84,11,Natalia
5305224e-6111-4876-9acf-41f4f68cf77e,IAM,2026-02-04,Americana,TAUBATÉ,69,6,Michelle
ef99e989-2a95-4468-b32e-b7d5fcc25d24,IAM,2026-02-04,Porto Alegre,NOVO HAMBURGO,86,0,Jaquiele
08b1baad-7666-4280-b65f-9979a4752f1c,IAM,2026-02-05,Porto Alegre,GRAVATAÍ,63,12,Jaquiele
c0483741-5233-4cbc-b6de-1d7ed1c8d236,IAM,2026-02-09,Porto Alegre,TUBARÃO/SC,104,12,Ezequiel
67ed0524-2cd1-44d4-925d-f9a8948438c9,IAM,2026-02-10,Porto Alegre,CRICIÚMA/SC,84,4,Ezequiel
0d54dadb-eac6-4f78-a496-e19292431e5d,IAM,2026-02-10,Vitória,CARIACICA,62,11,Vinicius
ce40bb24-3b32-4e75-a8bc-746dff1c8517,IAM,2026-02-11,Balneário Camboriú,JOINVILLE,55,10,Guilherme
0d18cb55-336b-4f88-bd9b-92a01f6736c2,IAM,2026-02-11,Porto Alegre,CAXIAS DO SUL,72,2,Jaquiele
9d0d330b-85ce-450f-b3a3-8f46da864d3c,IAM,2026-02-11,Vitória,VITÓRIA,55,6,Vinicius
b9bbe9e5-d8a9-4368-bcbd-831e814f1226,IAM,2026-02-12,Balneário Camboriú,ITAPEMA,69,6,Guilherme
7a8974c1-c44c-4b07-b076-20c4e4de8b10,IAM,2026-02-12,Londrina,LONDRINA,75,12,Natalia
18ffbf54-c024-4711-881c-1fb50193866e,IAM,2026-02-12,Porto Alegre,PORTO ALEGRE,42,6,Jaquiele
9566adb8-0887-4c44-a7c0-a3c340cc88cf,IAM,2026-02-14,Balneário Camboriú,BLUMENAU,45,0,Ezequiel
45c452a7-e9a8-4bea-9a14-1ebdba559c67,IAM,2026-02-14,Londrina,LONDRINA,70,13,Natalia
744142ad-8173-48d8-95ab-855e924d148b,IAM,2026-02-14,Porto Alegre,PORTO ALEGRE,45,7,Jaquiele
a2901c57-6ac1-4c31-8161-5282560f8a3e,IAM,2026-02-14,Vitória,VITÓRIA,29,6,Vinicius
ccbbdf4d-f70b-4a31-8699-042797489c4e,IAM,2026-02-16,Americana,ITATIBA,56,12,Natalia
4acf0fba-1d60-4daf-947a-83a81915d57d,IAM,2026-02-16,Vitória,LINHARES,46,5,Vinicius
3843653b-5696-45ff-924d-0a9816a75d7a,IAM,2026-02-17,Americana,FRANCA,57,9,Ygor
f71599da-c6e4-4452-a344-d662cd42db31,IAM,2026-02-17,Americana,SOROCABA,64,0,Michelle
dbc55b65-2685-49f9-88f7-59e4ea3f8834,IAM,2026-02-17,Vitória,COLATINA,47,9,Vinicius
f9d21b18-9aeb-496f-a58d-27614d9cf9c2,IAM,2026-02-18,Americana,SÃO JOSÉ DO RIO PRETO,58,0,Ygor
5ec30717-d77a-492c-a9e0-8e6b230d9abf,IAM,2026-02-18,Americana,CAMPINAS,70,7,Michelle
2c36b601-40ec-40e5-a94e-0d752ffccf1e,IAM,2026-02-19,Americana,AMERICANA,77,10,Natalia
c6e86516-bb3f-44d0-8a37-d4c6f05d5e1a,IAM,2026-02-19,Americana,JUNDIAÍ,74,15,Michelle
43717906-b329-45d5-ab74-f6331de0653e,IAM,2026-02-19,Balneário Camboriú,B. CAMBORIÚ,70,12,Guilherme
79f59961-dc52-4e41-9c4f-8f62fc0eb1e0,IAM,2026-02-19,Belo Horizonte,BH,42,8,Isabella
674e7c57-4d93-40b1-ad6d-1b1441fc9bb8,IAM,2026-02-21,Americana,CAMPINAS,52,12,Michelle
ec9b3c71-8fea-4578-9caa-6bb14e388fc9,IAM,2026-02-21,Belo Horizonte,BH,17,2,Isabella
9cc145f7-7894-4eb1-87ab-4a8dc3d26572,IAM,2026-02-23,Americana,SANTOS,60,2,Ygor
d8e2fdb4-7ac9-4303-88eb-f6bb0563a86b,IAM,2026-02-24,Americana,GUARULHOS,33,6,Pedro
cee68e73-ddec-444f-b1cf-ee7b6bc907ff,IAM,2026-02-24,Americana,PRAIA GRANDE,98,0,Ygor
8c37b4b0-1bdc-4211-bfe0-5a9ebc3facf8,IAM,2026-02-25,Americana,OSASCO,27,7,Pedro
4fa79995-2f8b-4507-bbfe-2d0d327e9117,IAM,2026-02-25,Americana,GUARUJÁ,97,3,Ygor
81802320-4d02-47ba-9bf0-4badf377f2ad,IAM,2026-02-25,Balneário Camboriú,FLORIANÓPOLIS,21,1,Ezequiel
7ae27955-a4d9-4e52-a581-703a1a391eea,IAM,2026-02-25,Fortaleza,FORTALEZA,54,2,Guilherme
d42cdbad-1727-42be-9b73-89b538d0b39b,IAM,2026-03-02,Americana,LIMEIRA,78,8,Natalia
18972e27-dbde-4650-bafa-260a15932591,IAM,2026-03-03,Americana,PIRACICABA,78,6,Michelle
c1f7274c-088c-4a3a-b9ae-7c65e6ae1fc2,IAM,2026-03-03,Belo Horizonte,VESPASIANO,72,2,Isabella
5c589224-2526-431e-8aa9-20f28387dac2,IAM,2026-03-04,Americana,ITU,98,4,Natalia
7ead5c64-5d0e-448f-8dab-aabbd9bb8f7a,IAM,2026-03-04,Belo Horizonte,DIVINÓPOLIS,51,2,Isabella
7f49bffe-ec2a-4562-87aa-24ce827efaa6,IAM,2026-03-11,Balneário Camboriú,B. CAMBORIÚ,74,5,Guilherme
03d6238e-4720-4f62-b29c-f226bc72e024,IAM,2026-03-11,Goiânia,ANÁPOLIS,64,10,Ygor
67590eea-6084-4fd1-af63-300ec36fc5d4,IAM,2026-03-11,Londrina,LONDRINA,56,3,Natalia
6f2d9ccc-3c41-4c5f-814c-89ca82a37708,IAM,2026-03-11,Porto Alegre,CAXIAS DO SUL,54,3,Jaquiele
0d234e9e-a111-463d-8cf6-9c5970c8c436,IAM,2026-03-11,Vitória,VILA VELHA,70,4,Vinicius
986c64e7-21de-4aba-8c24-5032ad149961,IAM,2026-03-12,Balneário Camboriú,BLUMENAU,90,10,Guilherme
19e24a4b-5070-4ee7-8be8-3d657e7d723a,IAM,2026-03-12,Goiânia,GOIÂNIA,78,12,Ygor
ea428fd9-f84b-42f4-be13-d650bbc676a6,IAM,2026-03-12,Porto Alegre,PORTO ALEGRE,47,4,Jaquiele
b215c6de-ce1b-4767-86fe-69636cd816d9,IAM,2026-03-12,Vitória,SERRA,70,7,Vinicius
0324f70b-a474-4d2f-ad48-4873801ef312,IAM,2026-03-13,Vitória,VITÓRIA,70,9,Vinicius
9c782f46-8bc2-4294-9224-e287f141d699,IAM,2026-03-14,Balneário Camboriú,BLUMENAU,39,4,Guilherme
4659e5f4-9717-4c71-ae7e-ae8884d3077d,IAM,2026-03-14,Goiânia,GOIÂNIA,35,6,Ygor
7b0ab62b-30d9-4744-99ac-b9af8a895440,IAM,2026-03-14,Londrina,LONDRINA,10,2,Natalia
f0bcfdf8-4d3e-4dd9-9a6b-b9e3a26dc09d,IAM,2026-03-16,Americana,INDAIATUBA,73,11,Bianca
48fbe373-62ae-44a2-b72b-fc65c8a86033,IAM,2026-03-16,Americana,SÃO JOSÉ DO RIO PRETO,60,6,Pedro
d6bf0bb6-662b-418f-b2b9-dc82c1d00b32,IAM,2026-03-16,Americana,AMERICANA,68,10,Michelle
9b751180-2b5b-420d-98a2-bba3bdcb6b27,IAM,2026-03-16,Balneário Camboriú,SAO JOSE,82,6,Ezequiel
adc10d81-08b5-44da-8017-d3cb60434d1e,IAM,2026-03-16,Goiânia,BRASÍLIA/DF,47,10,Ygor
cbdd2895-3ea0-409b-a2c1-1354bca2de5c,IAM,2026-03-16,Londrina,BAURU/SP,92,6,Natalia
